loadId,relationshipType,fromDrniId,toDrniId,p2Create,p2CreateActivity,p3Create,p3CreateActivity,p2Latest,p3Latest,latest,drniId,internalPurpose,internalCreate,internalCreateActivity,isEndOfConnection,segmentNumber,seq
1255,PRESENTS,100239,100263,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200255,,,,,,
1256,HAS_CONNECTION_COMPONENT,100264,100025,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200256,,,,TRUE,1,1
1257,HAS_CONNECTION_COMPONENT,100264,100240,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200257,,,,,1,2
1258,HAS_CONNECTION_COMPONENT,100264,100256,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200258,,,,,1,3
1259,HAS_CONNECTION_COMPONENT,100264,100153,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200259,,,,TRUE,1,4
1260,HAS_CONNECTION_COMPONENT,100265,100059,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200260,,,,TRUE,1,1
1261,HAS_CONNECTION_COMPONENT,100265,100245,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200261,,,,,1,2
1262,HAS_CONNECTION_COMPONENT,100265,100258,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200262,,,,,1,3
1263,HAS_CONNECTION_COMPONENT,100265,100181,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200263,,,,TRUE,1,4
1264,HAS_CONNECTION_COMPONENT,100266,100093,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200264,,,,TRUE,1,1
1265,HAS_CONNECTION_COMPONENT,100266,100250,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200265,,,,,1,2
1266,HAS_CONNECTION_COMPONENT,100266,100260,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200266,,,,,1,3
1267,HAS_CONNECTION_COMPONENT,100266,100209,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200267,,,,TRUE,1,4
1268,HAS_CONNECTION_COMPONENT,100267,100127,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200268,,,,TRUE,1,1
1269,HAS_CONNECTION_COMPONENT,100267,100255,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200269,,,,,1,2
1270,HAS_CONNECTION_COMPONENT,100267,100262,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200270,,,,,1,3
1271,HAS_CONNECTION_COMPONENT,100267,100237,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200271,,,,TRUE,1,4
1272,HAS_CONNECTION_COMPONENT,100268,100027,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200272,,,,TRUE,1,1
1273,HAS_CONNECTION_COMPONENT,100268,100241,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200273,,,,,1,2
1274,HAS_CONNECTION_COMPONENT,100268,100244,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200274,,,,,1,3
1275,HAS_CONNECTION_COMPONENT,100268,100057,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200275,,,,TRUE,1,4
1276,HAS_CONNECTION_COMPONENT,100269,100029,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200276,,,,TRUE,1,1
1277,HAS_CONNECTION_COMPONENT,100269,100242,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200277,,,,,1,2
1278,HAS_CONNECTION_COMPONENT,100269,100248,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200278,,,,,1,3
1279,HAS_CONNECTION_COMPONENT,100269,100089,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200279,,,,TRUE,1,4
1280,HAS_CONNECTION_COMPONENT,100270,100031,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200280,,,,TRUE,1,1
1281,HAS_CONNECTION_COMPONENT,100270,100243,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200281,,,,,1,2
1282,HAS_CONNECTION_COMPONENT,100270,100252,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200282,,,,,1,3
1283,HAS_CONNECTION_COMPONENT,100270,100121,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200283,,,,TRUE,1,4
1284,HAS_CONNECTION_COMPONENT,100271,100061,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200284,,,,TRUE,1,1
1285,HAS_CONNECTION_COMPONENT,100271,100246,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200285,,,,,1,2
1286,HAS_CONNECTION_COMPONENT,100271,100249,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200286,,,,,1,3
1287,HAS_CONNECTION_COMPONENT,100271,100091,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200287,,,,TRUE,1,4
1288,HAS_CONNECTION_COMPONENT,100272,100063,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200288,,,,TRUE,1,1
1289,HAS_CONNECTION_COMPONENT,100272,100247,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200289,,,,,1,2
1290,HAS_CONNECTION_COMPONENT,100272,100253,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200290,,,,,1,3
1291,HAS_CONNECTION_COMPONENT,100272,100123,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200291,,,,TRUE,1,4
1292,HAS_CONNECTION_COMPONENT,100273,100095,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200292,,,,TRUE,1,1
1293,HAS_CONNECTION_COMPONENT,100273,100251,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200293,,,,,1,2
1294,HAS_CONNECTION_COMPONENT,100273,100254,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200294,,,,,1,3
1295,HAS_CONNECTION_COMPONENT,100273,100125,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200295,,,,TRUE,1,4
1296,HAS_CONNECTION_COMPONENT,100274,100155,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200296,,,,TRUE,1,1
1297,HAS_CONNECTION_COMPONENT,100274,100257,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200297,,,,,1,2
1298,HAS_CONNECTION_COMPONENT,100274,100286,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200298,,,,,1,3
1299,HAS_CONNECTION_COMPONENT,100274,100282,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200299,,,,TRUE,1,4
1300,HAS_CONNECTION_COMPONENT,100275,100183,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200300,,,,TRUE,1,1
1301,HAS_CONNECTION_COMPONENT,100275,100259,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200301,,,,,1,2
1302,HAS_CONNECTION_COMPONENT,100275,100287,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200302,,,,,1,3
1303,HAS_CONNECTION_COMPONENT,100275,100283,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200303,,,,TRUE,1,4
1304,HAS_CONNECTION_COMPONENT,100276,100210,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200304,,,,TRUE,1,1
1305,HAS_CONNECTION_COMPONENT,100276,100261,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200305,,,,,1,2
1306,HAS_CONNECTION_COMPONENT,100276,100288,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200306,,,,,1,3
1307,HAS_CONNECTION_COMPONENT,100276,100284,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200307,,,,TRUE,1,4
1308,HAS_CONNECTION_COMPONENT,100277,100263,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200308,,,,TRUE,1,1
1309,HAS_CONNECTION_COMPONENT,100277,100289,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200309,,,,,1,2
1310,HAS_CONNECTION_COMPONENT,100277,100238,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200310,,,,,1,3
1311,HAS_CONNECTION_COMPONENT,100277,100285,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200311,,,,TRUE,1,4
1312,HAS,100278,100282,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200312,,,,,,
1313,HAS,100279,100283,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200313,,,,,,
1314,HAS,100280,100284,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200314,,,,,,
1315,HAS,100281,100285,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200315,,,,,,
1316,PRESENTS,100282,100286,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200316,,,,,,
1317,PRESENTS,100283,100287,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200317,,,,,,
1318,PRESENTS,100284,100288,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200318,,,,,,
1319,PRESENTS,100285,100289,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200319,,,,,,
1320,HAS_LOGICAL,100282,100290,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200320,,,,,,
1321,HAS_LOGICAL,100283,100291,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200321,,,,,,
1322,HAS_LOGICAL,100284,100292,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200322,,,,,,
1323,HAS_LOGICAL,100285,100293,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200323,,,,,,
1324,PRESENTS,100290,100294,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200324,,,,,,
1325,PRESENTS,100291,100295,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200325,,,,,,
1326,PRESENTS,100292,100296,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200326,,,,,,
1327,PRESENTS,100293,100297,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200327,,,,,,
1328,HAS_LOGICAL,100025,100298,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200328,,,,,,
1329,HAS_LOGICAL,100027,100299,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200329,,,,,,
1330,HAS_LOGICAL,100029,100300,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200330,,,,,,
1331,HAS_LOGICAL,100031,100301,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200331,,,,,,
1332,HAS_LOGICAL,100057,100302,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200332,,,,,,
1333,HAS_LOGICAL,100059,100303,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200333,,,,,,
1334,HAS_LOGICAL,100061,100304,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200334,,,,,,
1335,HAS_LOGICAL,100063,100305,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200335,,,,,,
1336,HAS_LOGICAL,100089,100306,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200336,,,,,,
1337,HAS_LOGICAL,100091,100307,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200337,,,,,,
1338,HAS_LOGICAL,100093,100308,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200338,,,,,,
1339,HAS_LOGICAL,100095,100309,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200339,,,,,,
1340,HAS_LOGICAL,100121,100310,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200340,,,,,,
1341,HAS_LOGICAL,100123,100311,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200341,,,,,,
1342,HAS_LOGICAL,100125,100312,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200342,,,,,,
1343,HAS_LOGICAL,100127,100313,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200343,,,,,,
1344,HAS_LOGICAL,100153,100314,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200344,,,,,,
1345,HAS_LOGICAL,100155,100315,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200345,,,,,,
1346,HAS_LOGICAL,100181,100316,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200346,,,,,,
1347,HAS_LOGICAL,100183,100317,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200347,,,,,,
1348,HAS_LOGICAL,100209,100318,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200348,,,,,,
1349,HAS_LOGICAL,100211,100319,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200349,,,,,,
1350,HAS_LOGICAL,100237,100320,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200350,,,,,,
1351,HAS_LOGICAL,100239,100321,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200351,,,,,,
1352,DRAWN_FROM,100322,100240,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200352,,,,,,
1353,DRAWN_FROM,100323,100241,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200353,,,,,,
1354,DRAWN_FROM,100324,100242,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200354,,,,,,
1355,DRAWN_FROM,100325,100243,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200355,,,,,,
1356,DRAWN_FROM,100326,100244,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200356,,,,,,
1357,DRAWN_FROM,100327,100245,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200357,,,,,,
1358,DRAWN_FROM,100328,100246,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200358,,,,,,
1359,DRAWN_FROM,100329,100247,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200359,,,,,,
1360,DRAWN_FROM,100330,100248,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200360,,,,,,
1361,DRAWN_FROM,100331,100249,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200361,,,,,,
1362,DRAWN_FROM,100332,100250,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200362,,,,,,
1363,DRAWN_FROM,100333,100251,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200363,,,,,,
1364,DRAWN_FROM,100334,100252,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200364,,,,,,
1365,DRAWN_FROM,100335,100253,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200365,,,,,,
1366,DRAWN_FROM,100336,100254,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200366,,,,,,
1367,DRAWN_FROM,100337,100255,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200367,,,,,,
1368,DRAWN_FROM,100338,100256,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200368,,,,,,
1369,DRAWN_FROM,100339,100257,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200369,,,,,,
1370,DRAWN_FROM,100340,100258,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200370,,,,,,
1371,DRAWN_FROM,100341,100259,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200371,,,,,,
1372,DRAWN_FROM,100342,100260,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200372,,,,,,
1373,DRAWN_FROM,100343,100261,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200373,,,,,,
1374,DRAWN_FROM,100344,100262,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200374,,,,,,
1375,DRAWN_FROM,100345,100263,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200375,,,,,,
1376,DRAWN_FROM,100294,100286,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200376,,,,,,
1377,DRAWN_FROM,100295,100287,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200377,,,,,,
1378,DRAWN_FROM,100296,100288,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200378,,,,,,
1379,DRAWN_FROM,100297,100289,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200379,,,,,,
1380,HAS_LOGICAL,100298,100322,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200380,,,,,,
1381,HAS_LOGICAL,100299,100323,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200381,,,,,,
1382,HAS_LOGICAL,100300,100324,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200382,,,,,,
1383,HAS_LOGICAL,100301,100325,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200383,,,,,,
1384,HAS_LOGICAL,100302,100326,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200384,,,,,,
1385,HAS_LOGICAL,100303,100327,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200385,,,,,,
1386,HAS_LOGICAL,100304,100328,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200386,,,,,,
1387,HAS_LOGICAL,100305,100329,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200387,,,,,,
1388,HAS_LOGICAL,100306,100330,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200388,,,,,,
1389,HAS_LOGICAL,100307,100331,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200389,,,,,,
1390,HAS_LOGICAL,100308,100332,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200390,,,,,,
1391,HAS_LOGICAL,100309,100333,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200391,,,,,,
1392,HAS_LOGICAL,100310,100334,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200392,,,,,,
1393,HAS_LOGICAL,100311,100335,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200393,,,,,,
1394,HAS_LOGICAL,100312,100336,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200394,,,,,,
1395,HAS_LOGICAL,100313,100337,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200395,,,,,,
1396,HAS_LOGICAL,100314,100338,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200396,,,,,,
1397,HAS_LOGICAL,100315,100339,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200397,,,,,,
1398,HAS_LOGICAL,100316,100340,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200398,,,,,,
1399,HAS_LOGICAL,100317,100341,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200399,,,,,,
1400,HAS_LOGICAL,100318,100342,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200400,,,,,,
1401,HAS_LOGICAL,100319,100343,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200401,,,,,,
1402,HAS_LOGICAL,100320,100344,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200402,,,,,,
1403,HAS_LOGICAL,100321,100345,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200403,,,,,,
1404,HAS_CONNECTION_COMPONENT,100346,100290,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200404,,,,TRUE,1,1
1405,HAS_CONNECTION_COMPONENT,100346,100294,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200405,,,,,1,2
1406,HAS_CONNECTION_COMPONENT,100346,100274,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200406,,,,,1,3
1407,HAS_CONNECTION_COMPONENT,100346,100339,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200407,,,,,1,4
1408,HAS_CONNECTION_COMPONENT,100346,100338,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200408,,,,,1,5
1409,HAS_CONNECTION_COMPONENT,100346,100264,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200409,,,,,1,6
1410,HAS_CONNECTION_COMPONENT,100346,100322,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200410,,,,,1,7
1411,HAS_CONNECTION_COMPONENT,100346,100323,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200411,,,,,1,8
1412,HAS_CONNECTION_COMPONENT,100346,100268,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200412,,,,,1,9
1413,HAS_CONNECTION_COMPONENT,100346,100326,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200413,,,,,1,10
1414,HAS_CONNECTION_COMPONENT,100346,100327,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200414,,,,,1,11
1415,HAS_CONNECTION_COMPONENT,100346,100265,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200415,,,,,1,12
1416,HAS_CONNECTION_COMPONENT,100346,100340,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200416,,,,,1,13
1417,HAS_CONNECTION_COMPONENT,100346,100341,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200417,,,,,1,14
1418,HAS_CONNECTION_COMPONENT,100346,100275,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200418,,,,,1,15
1419,HAS_CONNECTION_COMPONENT,100346,100295,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200419,,,,,1,16
1420,HAS_CONNECTION_COMPONENT,100346,100291,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200420,,,,TRUE,1,17
1421,HAS_CONNECTION_COMPONENT,100347,100292,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200421,,,,TRUE,1,1
1422,HAS_CONNECTION_COMPONENT,,100296,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200422,,,,,1,2
1423,HAS_CONNECTION_COMPONENT,,100276,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200423,,,,,1,3
1424,HAS_CONNECTION_COMPONENT,,100343,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200424,,,,,1,4
1425,HAS_CONNECTION_COMPONENT,,100342,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200425,,,,,1,5
1426,HAS_CONNECTION_COMPONENT,,100266,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200426,,,,,1,6
1427,HAS_CONNECTION_COMPONENT,,100332,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200427,,,,,1,7
1428,HAS_CONNECTION_COMPONENT,,100333,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200428,,,,,1,8
1429,HAS_CONNECTION_COMPONENT,,100273,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200429,,,,,1,9
1430,HAS_CONNECTION_COMPONENT,,100336,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200430,,,,,1,10
1431,HAS_CONNECTION_COMPONENT,,100337,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200431,,,,,1,11
1432,HAS_CONNECTION_COMPONENT,,100267,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200432,,,,,1,12
1433,HAS_CONNECTION_COMPONENT,,100344,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200433,,,,,1,13
1434,HAS_CONNECTION_COMPONENT,,100345,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200434,,,,,1,14
1435,HAS_CONNECTION_COMPONENT,,100277,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200435,,,,,1,15
1436,HAS_CONNECTION_COMPONENT,,100297,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200436,,,,,1,16
1437,HAS_CONNECTION_COMPONENT,,100293,1525176000,99999,1525176000,99999,TRUE,TRUE,2;3,200437,,,,TRUE,1,17
